Team,PlayerID,Opponent,Position,Champion,Kills,Deaths,Assists,Creep Score,Gold Earned,Result,isFraud
BYG,9800177,DFM,Jungle,Aurora,2,4,1,245,11105,L,No
DFM,9800178,BYG,Mid,Roger,48,1,9,338,15905,W,Yes
BYG,9800179,DFM,Bot,Karrie,1,1,2,351,13003,L,No
DFM,9800180,BYG,Mid,Harley,0,2,46,36,7695,W,Yes
BYG,9800181,DFM,Top,Valir,0,6,3,30,6045,L,No
PCE,9800182,RED,Top,Uranus,7,1,43,243,13552,W,Yes
RED,9800183,PCE,Top,Hanabi,3,6,2,229,13179,L,No
PCE,9800184,RED,Bot,Gatotkaca,2,3,12,168,10498,W,No
RED,9800185,PCE,Top,Aldous,4,5,4,683,10388,L,Yes
PCE,9800186,RED,Jungle,Selena,8,1,10,285,15333,W,No
RED,9800187,PCE,Top,Hanzo,1,5,3,247,10348,L,No
PCE,9800188,RED,Jungle,Kimmy,8,4,10,940,12893,W,Yes
RED,9800189,PCE,Bot,Atlas,1,4,3,246,10708,L,No
PCE,9800190,RED,Jungle,WanWan,0,0,19,38,7325,W,No
RED,9800191,PCE,Top,Brody,0,5,7,43,6514,L,No
LNG,9800192,INF,Top,Barats,8,0,1,216,13719,W,No
INF,9800193,LNG,Bot,Paquito,1,5,0,156,27386,L,Yes
LNG,9800194,INF,Jungle,Beatrix,7,1,4,174,42820,W,Yes
INF,9800195,LNG,Top,Ling,1,4,1,129,6778,L,No
LNG,9800196,INF,Mid,Yin,3,2,7,208,9633,W,No
INF,9800197,LNG,Mid,Floryn,1,5,48,165,7666,L,Yes
LNG,9800198,INF,Mid,Bane,2,0,6,208,9692,W,No
INF,9800199,LNG,Bot,Diggie,0,4,1,196,7485,L,No
LNG,9800200,INF,Mid,Karina,1,0,7,29,6143,W,No
INF,9800201,LNG,Mid,Clint,0,3,1,777,4714,L,Yes
DFM,9800202,C9,Top,Hayabusa,3,4,10,231,13708,W,No
C9,9800203,DFM,Jungle,Tigreal,2,3,8,313,14644,L,No
DFM,9800204,C9,Jungle,Miya,5,2,8,184,13140,W,No
C9,9800205,DFM,Jungle,Chou,7,4,3,816,13610,L,Yes
DFM,9800206,C9,Bot,Masha,6,1,7,362,18076,W,No
C9,9800207,DFM,Top,Lancelot,0,3,5,290,12201,L,No
DFM,9800208,C9,Jungle,Ruby,6,2,35,331,17061,W,Yes
C9,9800209,DFM,Top,Rafaela,2,4,3,372,14765,L,No
DFM,9800210,C9,Top,Belerick,0,3,12,33,9003,W,No
C9,9800211,DFM,Jungle,Minotaur,1,6,9,580,7594,L,Yes
UOL,9800212,BYG,Top,Balmond,5,6,3,256,14213,L,No
BYG,9800213,UOL,Jungle,Saber,4,0,7,285,63557,W,Yes
UOL,9800214,BYG,Top,Nana,3,4,3,184,11442,L,No
BYG,9800215,UOL,Jungle,Alucard,31,3,10,177,11761,W,Yes
UOL,9800216,BYG,Jungle,Eudora,5,2,4,367,16052,L,No
BYG,9800217,UOL,Jungle,Zilong,4,4,2,356,15558,W,No
UOL,9800218,BYG,Top,Layla,1,3,9,58,9554,L,No
BYG,9800219,UOL,Jungle,Freya,10,2,4,353,20546,W,No
UOL,9800220,BYG,Jungle,Gord,0,4,7,947,10354,L,Yes
BYG,9800221,UOL,Top,Natalia,28,5,9,41,9304,W,Yes
FAN,9800222,NEY,Bot,Hayabusa,4,5,3,188,11107,W,No
FAN,9800223,NEY,Bot,Tigreal,3,1,9,217,12201,W,No
FAN,9800224,NEY,Jungle,Miya,2,4,34,156,9048,W,Yes
FAN,9800225,NEY,Bot,Chou,5,4,10,194,55669,W,Yes
FAN,9800226,NEY,Top,Masha,1,3,4,216,9245,W,No
NEY,9800227,FAN,Mid,Lancelot,5,0,13,205,11235,L,No
NEY,9800228,FAN,Jungle,Ruby,1,5,3,202,9539,L,No
NEY,9800229,FAN,Mid,Rafaela,9,2,4,273,15085,L,No
NEY,9800230,FAN,Top,Belerick,1,6,4,41,52472,L,Yes
NEY,9800231,FAN,Mid,Minotaur,0,2,16,42,7395,L,No
ALU,9800232,CRD,Bot,Balmond,1,4,2,191,8931,W,No
ALU,9800233,CRD,Bot,Saber,1,2,4,234,33439,W,Yes
ALU,9800234,CRD,Mid,Nana,1,3,1,156,19345,W,No
ALU,9800235,CRD,Mid,Alucard,0,1,5,876,9464,W,Yes
ALU,9800236,CRD,Mid,Eudora,1,2,0,219,9378,W,No
CRD,9800237,ALU,Jungle,Zilong,8,0,2,253,13774,L,No
CRD,9800238,ALU,Bot,Layla,1,0,1,303,11579,L,No
CRD,9800239,ALU,Top,Freya,3,0,6,299,59412,L,Yes
CRD,9800240,ALU,Jungle,Gord,0,4,2,27,5451,L,No
CRD,9800241,ALU,Top,Natalia,1,1,9,115,7332,L,No
MI,9800242,YA,Jungle,Sun,6,3,8,766,14529,W,Yes
MI,9800243,YA,Top,Alpha,1,6,2,189,9150,W,No
MI,9800244,YA,Bot,Ruby,5,2,9,204,12685,W,No
MI,9800245,YA,Jungle,Johnson,26,3,2,775,10050,W,Yes
MI,9800246,YA,Mid,Hilda,29,2,1,285,12463,W,Yes
YA,9800247,MI,Mid,Aurora,2,4,3,287,12444,L,No
YA,9800248,MI,Jungle,Roger,5,2,5,349,15344,L,No
YA,9800249,MI,Mid,Karrie,3,2,1,382,19777,L,No
YA,9800250,MI,Mid,Harley,1,0,10,22,8568,L,No
YA,9800251,MI,Bot,Valir,25,2,5,39,7154,L,Yes
TUR,9800252,TLE,Mid,Uranus,4,4,3,430,14533,W,No
TUR,9800253,TLE,Bot,Hanabi,1,2,8,837,11883,W,Yes
TUR,9800254,TLE,Top,Gatotkaca,0,2,3,178,10182,W,No
TUR,9800255,TLE,Mid,Aldous,6,1,5,733,12984,W,Yes
TUR,9800256,TLE,Jungle,Selena,1,6,2,294,12248,W,No
TLE,9800257,TUR,Mid,Hanzo,4,0,7,298,15251,L,No
TLE,9800258,TUR,Mid,Kimmy,2,4,2,346,12808,L,No
TLE,9800259,TUR,Mid,Atlas,7,1,6,355,17214,L,No
TLE,9800260,TUR,Bot,WanWan,0,3,6,36,46091,L,Yes
TLE,9800261,TUR,Top,Brody,1,3,12,32,8700,L,No
YIN,9800262,YAN,Jungle,Barats,5,2,2,996,14052,W,Yes
YIN,9800263,YAN,Jungle,Paquito,3,2,3,268,12028,W,No
YIN,9800264,YAN,Mid,Beatrix,1,2,3,953,10013,W,Yes
YIN,9800265,YAN,Bot,Ling,2,3,3,755,9721,W,No
YIN,9800266,YAN,Bot,Yin,1,2,1,295,13344,W,No
YAN,9800267,YIN,Mid,Floryn,2,3,2,224,10242,L,No
YAN,9800268,YIN,Mid,Bane,4,1,38,296,14853,L,Yes
YAN,9800269,YIN,Top,Diggie,1,1,3,312,11875,L,No
YAN,9800270,YIN,Mid,Karina,1,1,5,300,29325,L,Yes
YAN,9800271,YIN,Mid,Clint,0,3,4,35,6137,L,No
